shot_id,shot_made_flag
28824,0.48496693
28831,0.88921285
28834,0.514691
28841,0.31572112
28848,0.6820585
28882,0.5398609
28884,0.3669531
28904,0.3642776
28907,0.29928622
28919,0.34004956
28920,0.61042535
28928,0.27540767
28935,0.08717395
28936,0.28569326
28945,0.34258568
28950,0.70962524
28957,0.6299299
28963,0.24251692
28974,0.35326612
28980,0.40523914
28988,0.61032915
28999,0.34680298
29001,0.63512754
29004,0.21066856
29006,0.39844185
29012,0.40569204
29018,0.40521446
29027,0.35150212
29030,0.2661141
29032,0.2864449
29039,0.31729943
29043,0.41549578
29056,0.6560392
29064,0.72796774
29068,0.34355205
29069,0.29503584
29074,0.2827579
29076,0.32355458
29085,0.31570998
29088,0.682672
29091,0.3331289
29092,0.62452346
29093,0.33454278
29094,0.5102492
29108,0.6404112
29114,0.3101945
29115,0.29297453
29118,0.28035158
29125,0.33196336
29127,0.74137384
29150,0.2854698
29152,0.16229035
29155,0.68552816
29165,0.29782638
29167,0.36498845
29174,0.42244694
29180,0.37677136
29185,0.37751153
29190,0.35832042
29192,0.96038866
29194,0.3683395
29220,0.37685883
29231,0.5867786
29237,0.617528
29240,0.5365737
29247,0.41160563
29256,0.36343887
29275,0.36552924
29278,0.3801993
29280,0.69713694
29286,0.42913687
29288,0.6696374
29305,0.73800737
29327,0.33529192
29329,0.73194796
29333,0.39513162
29335,0.40091574
29342,0.9587604
29344,0.348116
29353,0.36513463
29358,0.4156032
29373,0.24579196
29392,0.40162984
29393,0.5845311
29395,0.9339517
29403,0.6802354
29405,0.60668445
29410,0.36086076
29423,0.35885015
29427,0.74303037
29429,0.35910004
29432,0.34297547
29440,0.65108854
29447,0.3467414
29448,0.30263168
29452,0.6048175
29455,0.32274884
29461,0.2688806
29466,0.32942125
29474,0.3262824
29476,0.33288664
29486,0.57267886
29494,0.36907074
29497,0.60908157
29505,0.37678328
29511,0.72067547
29516,0.62729836
29522,0.3665249
29523,0.2850835
29524,0.2976118
29529,0.28419688
29533,0.30652738
29535,0.3704693
29548,0.3173243
29551,0.35086924
29563,0.28421012
29574,0.39317614
29575,0.31654653
29592,0.33627048
29599,0.6022276
29608,0.31947955
29613,0.38269418
29620,0.39360163
29630,0.71524733
29637,0.31960028
29638,0.37263262
29643,0.3858998
29648,0.3508075
29657,0.38348064
29659,0.3796126
29662,0.3949034
29665,0.36312494
29699,0.68073004
29706,0.5952013
29715,0.62579435
29716,0.36940354
29717,0.31320032
29721,0.62769866
29731,0.43003395
29735,0.31031406
29739,0.52249545
29742,0.6153921
29747,0.94272196
29749,0.6005248
29754,0.94307154
29773,0.36534694
29777,0.5353932
29779,0.30214185
29783,0.33108672
29786,0.357187
29805,0.5887643
29811,0.48977026
29812,0.5382523
29815,0.617938
29819,0.3041204
29833,0.3189685
29847,0.39289385
29854,0.64997226
29856,0.3129318
29859,0.33277074
29864,0.4261844
29865,0.41860917
29867,0.32030335
29885,0.51081616
29894,0.41308215
29900,0.37788785
29910,0.64686394
29928,0.35040238
29942,0.3074972
29951,0.34909642
29953,0.3559489
29962,0.32570472
29968,0.3102226
29974,0.76378095
29980,0.6203545
29987,0.20208503
29993,0.59952784
30001,0.7459913
30005,0.6462148
30015,0.35695943
30034,0.24135523
30041,0.34233636
30044,0.3707984
30058,0.16203764
30061,0.35473096
30064,0.38517424
30065,0.39125168
30069,0.33043137
30074,0.3444696
30076,0.2562972
30080,0.25309002
30086,0.72425085
30087,0.3363191
30092,0.30418
30093,0.6992861
30096,0.3846274
30097,0.70485157
30098,0.32957625
30102,0.64087784
30106,0.34452644
30110,0.6650696
30111,0.91964984
30122,0.36235705
30128,0.35697305
30130,0.7065903
30131,0.3464646
30132,0.3828531
30135,0.3910439
30137,0.7989328
30157,0.7207926
30158,0.7021979
30162,0.34660566
30170,0.7077687
30174,0.38567638
30195,0.59413767
30196,0.35041907
30204,0.3879829
30207,0.7975345
30209,0.61086786
30212,0.39095604
30221,0.32505226
30225,0.5840374
30229,0.41259834
30231,0.36871698
30233,0.39070922
30237,0.43764883
30239,0.45098674
30242,0.4009089
30244,0.30428082
30249,0.40646917
30262,0.3443203
30286,0.3740677
30292,0.38172665
30303,0.31327972
30320,0.27725384
30322,0.36754557
30355,0.41557774
30356,0.34342816
30372,0.44051826
30375,0.31785303
30379,0.40448493
30384,0.3709917
30386,0.35847598
30394,0.38657093
30395,0.32241413
30396,0.33639288
30397,0.3624637
30402,0.4169701
30413,0.32515422
30416,0.45362657
30420,0.3350545
30422,0.6869165
30432,0.3168036
30434,0.40813705
30438,0.39247712
30444,0.21728885
30446,0.5172901
30455,0.3524444
30457,0.42195463
30459,0.44772235
30463,0.37377712
30468,0.43473083
30477,0.35378346
30478,0.3977163
30481,0.41222084
30482,0.29522064
30487,0.43493694
30491,0.4175528
30496,0.69756335
30501,0.31857833
30506,0.31972316
30511,0.3254847
30513,0.42720127
30516,0.35017696
30520,0.35866126
30531,0.45056808
30542,0.8008635
30555,0.3324517
30557,0.4224198
30568,0.4291758
30570,0.9186564
30584,0.38309157
30594,0.64206374
30614,0.3587147
30617,0.39092365
30618,0.687981
30631,0.37161678
30632,0.342321
30634,0.67002636
30636,0.3246866
30637,0.33702046
30639,0.41062424
30647,0.438481
30649,0.36473438
30656,0.29829544
30660,0.29201457
30665,0.28626552
30669,0.31650567
30681,0.38204595
30683,0.6323147
30687,0.6880769
30694,0.48582464
